2023-06-14:22:53:11,976 INFO     [dispatcher.py:358] Start polling.
2023-06-15:19:34:36,611 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:36] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:36,612 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:36] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:36,614 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:36] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:36,617 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:36] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:36,619 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:36] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:36,798 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:36] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:36,924 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:36] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:36,925 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:36] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,247 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "GET /admin/user/new/?url=/admin/user/ HTTP/1.1" 200 -
2023-06-15:19:34:38,547 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,581 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,582 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,583 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,584 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,585 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,862 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,895 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,896 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,897 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,900 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:38,900 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:38] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:39,176 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:39] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:44,364 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:44] "[32mPOST /admin/user/new/?url=/admin/user/ HTTP/1.1[0m" 302 -
2023-06-15:19:34:44,380 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:44] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:34:44,617 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:44] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:44,713 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:44] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:44,714 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:44] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:34:44,719 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:44] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:44,719 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:44] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:34:44,720 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:44] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:44,933 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:44] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/fonts/glyphicons-halflings-regular.woff2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:45,27 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:45] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:45,27 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:45] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:45,28 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:45] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:45,30 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:45] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:45,33 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:45] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:45,238 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:45] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:45,342 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:45] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:45,343 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:45] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:45,344 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:45] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:47,408 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:47] "GET /admin/user/edit/?id=1&url=/admin/user/ HTTP/1.1" 200 -
2023-06-15:19:34:47,670 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:47] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:47,734 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:47] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:47,734 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:47] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:34:47,738 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:47] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:47,741 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:47] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:34:47,742 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:47] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:47,984 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:47] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:48,47 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:48] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:48,48 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:48] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:48,49 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:48] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:48,50 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:48] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:48,53 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:48] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:48,299 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:48] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:55,187 INFO     [_internal.py:187] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.157.219:5000
2023-06-15:19:34:55,187 INFO     [_internal.py:187] [33mPress CTRL+C to quit[0m
2023-06-15:19:34:55,188 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:34:56,208 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:34:56,212 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:34:57,385 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:57] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:34:57,437 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:57] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:57,528 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:57] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:57,719 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:57] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:34:57,720 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:57] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:57,720 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:57] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:34:57,721 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:57] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:57,748 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:57] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:57,842 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:57] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:58,32 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:58] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:58,36 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:58] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:58,37 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:58] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:58,37 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:58] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:58,55 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:58] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:58,159 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:58] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:58,347 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:58] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,305 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "GET /admin/user/edit/?id=1&url=/admin/user/ HTTP/1.1" 200 -
2023-06-15:19:34:59,565 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,642 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,644 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,646 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,648 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,648 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,878 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,957 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,958 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,958 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,960 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:34:59,963 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:34:59] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:35:00,193 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:00] "[36mGET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1[0m" 304 -
2023-06-15:19:35:01,508 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:01] "GET /admin/user/new/?url=/admin/user/ HTTP/1.1" 200 -
2023-06-15:19:35:01,809 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:01] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:35:01,839 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:01] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:35:01,841 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:01] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:35:01,841 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:01] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:35:01,842 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:01] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:35:01,845 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:01] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,120 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,152 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,152 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,154 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,157 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,158 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,435 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:35:02,648 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,760 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,764 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,765 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,766 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,767 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:35:02,964 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:02] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:35:03,75 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:03] "GET /admin/static/admin/js/form.js?v=1.0.1 HTTP/1.1" 200 -
2023-06-15:19:35:03,76 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:03] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
2023-06-15:19:35:03,77 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:03] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:35:03,77 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:03] "[36mGET /admin/static/vendor/select2/select2.min.js?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:35:03,78 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:03] "[36mGET /admin/static/admin/js/helpers.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:35:03,278 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:03] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker.js?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:35:03,389 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:03] "[36mGET /admin/static/admin/js/actions.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:35:03,389 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:35:03] "[36mGET /admin/static/admin/js/filters.js?v=1.0.0 HTTP/1.1[0m" 304 -
2023-06-15:19:37:00,836 INFO     [_internal.py:187] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.157.219:5000
2023-06-15:19:37:00,836 INFO     [_internal.py:187] [33mPress CTRL+C to quit[0m
2023-06-15:19:37:00,837 INFO     [_internal.py:187]  * Restarting with stat
2023-06-15:19:37:01,807 WARNING  [_internal.py:187]  * Debugger is active!
2023-06-15:19:37:01,810 INFO     [_internal.py:187]  * Debugger PIN: 853-587-868
2023-06-15:19:37:01,968 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:01] "[32mGET /admin/user/edit/?id=1&url=/admin/user/ HTTP/1.1[0m" 302 -
2023-06-15:19:37:02,393 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:02] "GET /admin/user/ HTTP/1.1" 200 -
2023-06-15:19:37:02,815 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:02] "[36mGET /admin/static/bootstrap/bootstrap3/swatch/cerulean/bootstrap.min.css?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:02,823 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:02] "[36mGET /admin/static/admin/css/bootstrap3/admin.css?v=1.1.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:02,830 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:02] "[36mGET /admin/static/admin/css/bootstrap3/submenu.css HTTP/1.1[0m" 304 -
2023-06-15:19:37:02,833 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:02] "[36mGET /admin/static/vendor/bootstrap-daterangepicker/daterangepicker-bs3.css?v=1.3.22 HTTP/1.1[0m" 304 -
2023-06-15:19:37:02,835 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:02] "[36mGET /admin/static/vendor/select2/select2-bootstrap3.css?v=1.4.6 HTTP/1.1[0m" 304 -
2023-06-15:19:37:02,836 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:02] "[36mGET /admin/static/vendor/select2/select2.css?v=3.5.2 HTTP/1.1[0m" 304 -
2023-06-15:19:37:03,125 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:03] "[36mGET /admin/static/vendor/jquery.min.js?v=3.5.1 HTTP/1.1[0m" 304 -
2023-06-15:19:37:03,127 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:03] "[36mGET /admin/static/bootstrap/bootstrap3/js/bootstrap.min.js?v=3.3.5 HTTP/1.1[0m" 304 -
2023-06-15:19:37:03,142 INFO     [_internal.py:187] 127.0.0.1 - - [15/Jun/2023 19:37:03] "[36mGET /admin/static/vendor/moment.min.js?v=2.22.2 HTTP/1.1[0m" 304 -
