  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:23:48:40,655 ERROR    [application.py:516] Attribute 'order_ids' does not accept objects of type <class 'str'>
Traceback (most recent call last):
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
    obj = self._set_attributes_sync(session, obj, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 97, in _set_attributes_sync
    setattr(obj, key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 534, in __set__
    self.impl.set(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1274, in set
    value = self.fire_replace_event(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1289, in fire_replace_event
    value = fn(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\events.py", line 2562, in wrap
    return fn(target, *arg)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 535, in set_
    value = cls.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:23:48:40,817 ERROR    [application.py:516] Attribute 'order_ids' does not accept objects of type <class 'str'>
Traceback (most recent call last):
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
    obj = self._set_attributes_sync(session, obj, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 97, in _set_attributes_sync
    setattr(obj, key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 534, in __set__
    self.impl.set(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1274, in set
    value = self.fire_replace_event(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1289, in fire_replace_event
    value = fn(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\events.py", line 2562, in wrap
    return fn(target, *arg)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 535, in set_
    value = cls.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:23:48:40,961 ERROR    [application.py:516] Attribute 'order_ids' does not accept objects of type <class 'str'>
Traceback (most recent call last):
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
    obj = self._set_attributes_sync(session, obj, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 97, in _set_attributes_sync
    setattr(obj, key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 534, in __set__
    self.impl.set(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1274, in set
    value = self.fire_replace_event(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1289, in fire_replace_event
    value = fn(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\events.py", line 2562, in wrap
    return fn(target, *arg)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 535, in set_
    value = cls.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:23:48:41,115 ERROR    [application.py:516] Attribute 'order_ids' does not accept objects of type <class 'str'>
Traceback (most recent call last):
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
    obj = self._set_attributes_sync(session, obj, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 97, in _set_attributes_sync
    setattr(obj, key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 534, in __set__
    self.impl.set(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1274, in set
    value = self.fire_replace_event(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1289, in fire_replace_event
    value = fn(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\events.py", line 2562, in wrap
    return fn(target, *arg)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 535, in set_
    value = cls.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:23:48:41,287 ERROR    [application.py:516] Attribute 'order_ids' does not accept objects of type <class 'str'>
Traceback (most recent call last):
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
    obj = self._set_attributes_sync(session, obj, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 97, in _set_attributes_sync
    setattr(obj, key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 534, in __set__
    self.impl.set(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1274, in set
    value = self.fire_replace_event(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\attributes.py", line 1289, in fire_replace_event
    value = fn(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\orm\events.py", line 2562, in wrap
    return fn(target, *arg)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 535, in set_
    value = cls.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 977, in coerce
    return Mutable.coerce(key, value)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqlalchemy\ext\mutable.py", line 454, in coerce
    raise ValueError(msg % (key, type(value)))
ValueError: Attribute 'order_ids' does not accept objects of type <class 'str'>
2023-06-27:23:48:41,439 ERROR    [application.py:516] Attribute 'order_ids' does not accept objects of type <class 'str'>
Traceback (most recent call last):
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\application.py", line 514, in create
    obj = await model_view.insert_model(form.data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\models.py", line 1028, in insert_model
    return await Query(self).insert(data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 205, in insert
    return await anyio.to_thread.run_sync(self._insert_sync, data)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\to_thread.py", line 33, in run_sync
    return await get_asynclib().run_sync_in_worker_thread(
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 877, in run_sync_in_worker_thread
    return await future
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\anyio\_backends\_asyncio.py", line 807, in run
    result = context.run(func, *args)
  File "C:\Users\prp48\Desktop\Projects\Telegram\TelegramBotShop\venv\lib\site-packages\sqladmin\_queries.py", line 178, in _insert_sync
